2019-07-08,378.13,378.25,375.36,376.16,3311014.0
2019-07-09,379.06,384.76,377.5,379.93,6989168.0
2019-07-10,382.77,384.3399,362.68,381,6043539.0
2019-07-11,381.1,384.54,378.8,379.5,4529275.0
2019-07-12,378.68,379.7375,372.7917,373.25,6776226.0
2019-07-15,372.94,373.68,362.3,366.6,8100077.0
2019-07-16,370.09,371.34,364.92,365.99,5988719.0
2019-07-17,366.25,366.5,361.75,362.44,13589503.0
2019-07-18,323.76,329.85,320.3,325.21,31305899.0
2019-07-19,323.4,325.85,314.23,315.1,16567057.0
2019-07-22,312,314.54,305.81,310.62,17841165.0
2019-07-23,311.44,313.5,306,307.3,9345156.0
2019-07-24,310.51,319.99,307.25,317.94,12200353.0
2019-07-25,318.86,327.69,316.3,326.46,10944605.0
2019-07-26,328.79,336,327.5,335.78,11015136.0
2019-07-29,335.98,336.4,328.77,332.7,5854797.0
2019-07-30,329.2,329.65,323.23,325.93,6182765.0
2019-07-31,325.16,331.77,318.53,322.99,6460875.0
2019-08-01,324.25,328.58,318.735,319.5,6729444.0
2019-08-02,317.49,319.41,311.8,318.83,6403283.0
2019-08-05,310.96,313.4179,304.677,307.63,8989914.0
2019-08-06,310.58,311.88,305.3,310.1,6522945.0
2019-08-07,302.56,305,296.8126,304.29,9662658.0
2019-08-08,311.03,316.3648,306.63,315.9,6256406.0
2019-08-09,313.74,316.64,305.68,308.93,5535271.0
2019-08-12,305.46,312.89,303.24,310.83,6736379.0
2019-08-13,309.77,316.43,308.16,312.28,5618000.0
2019-08-14,308.01,308.41,298.005,299.11,7661917.0
2019-08-15,299.5,300.63,288,295.76,9805213.0
2019-08-16,298.86,303.55,296.27,302.8,7319714.0
2019-08-19,306.25,311.75,304.75,309.38,5197850.0
2019-08-20,304.57,305,297.6811,298.99,7625369.0
2019-08-21,301.61,302.88,296.2,297.81,5864208.0
2019-08-22,298.65,300.33,293.15,296.93,5112307.0
2019-08-23,295,299.01,290.32,291.44,6628759.0
2019-08-26,295.24,296.95,292.5,294.98,4942754.0
2019-08-27,294.94,296.77,287.1968,291.03,6680741.0
2019-08-28,289.2,292.82,287.75,291.77,4304005.0
2019-08-29,295,299.93,294.99,296.78,4530459.0
2019-08-30,298.93,298.94,290.85,293.75,4824808.0
2019-09-03,290.82,293.9,288.06,289.29,3834716.0
2019-09-04,291.25,292.38,286.51,291.52,4858686.0
2019-09-05,285.32,293.97,282.785,293.25,9017528.0
2019-09-06,293.09,293.35,287.03,290.17,5311321.0
2019-09-09,294.81,301.55,290.6,294.34,8616907.0
2019-09-10,291.16,297.17,282.6629,287.99,12509270.0
2019-09-11,285.7,292.65,284.61,288.27,7536681.0
2019-09-12,288.1,292.73,286.6,288.86,5244544.0
2019-09-13,290.61,296.62,290.04,294.15,6670913.0
2019-09-16,294.23,297.43,289.78,294.29,5338458.0
2019-09-17,294.5,299.15,291.79,298.6,4879287.0
2019-09-18,294.99,296.05,287.45,291.56,7910866.0
2019-09-19,291.56,293.81,283.4,286.6,8720964.0
2019-09-20,280.26,282.5,266,270.75,25274227.0
2019-09-23,268.17,273.39,261.89,265.92,13725975.0
2019-09-24,262.5,265,252.28,254.59,16555504.0
2019-09-25,255.61,266.6,253.7,264.75,12099554.0
2019-09-26,266.42,268.05,260.2,263.31,7875590.0
2019-09-27,266.175,267.44,260.39,263.08,7544102.0
2019-09-30,264,268.88,262.78,267.62,7812214.0
2019-10-01,267.35,272.2,264.04,269.58,8928885.0
2019-10-02,263.61,269.35,262.19,268.03,7883916.0
2019-10-03,267.78,268.843,257.01,268.15,9116670.0
2019-10-04,268.2,275.4846,266.47,272.79,21473990.0
2019-10-07,271.99,276.68,271.28,274.46,13879887.0
