2020-03-10 08:00:00,39.5,39.84,39.11,39.84,2181
2020-03-10 09:00:00,39.83,40.1,39.81,40,4111
2020-03-10 10:00:00,39.93,40.1,39.84,40,3205
2020-03-10 11:00:00,40,40,39.49,39.5,12351
2020-03-10 12:00:00,39.69,40,39.01,39.29,18397
2020-03-10 13:00:00,39.42,39.59,38.845,39.13,4150673.0
2020-03-10 14:00:00,39.125,39.32,38.55,38.59,5080214.0
2020-03-10 15:00:00,38.6,38.85,37.87,38.09,4752281.0
2020-03-10 16:00:00,38.09,38.77,38.08,38.56,4800417.0
2020-03-10 17:00:00,38.55,39.1,38.36,38.77,6189156.0
2020-03-10 18:00:00,38.77,39.63,38.52,39.46,5733122.0
2020-03-10 19:00:00,39.4665,40.145,39.37,40.11,13378520.0
2020-03-10 20:00:00,40.08,40.15,39.95,40.05,1017161.0
2020-03-10 21:00:00,40.01,40.1,39.81,39.92,6820
2020-03-10 22:00:00,39.92,39.92,39.55,39.56,6202
2020-03-10 23:00:00,39.56,39.56,39.25,39.4,5455
2020-03-11 08:00:00,39.1,39.51,39,39.51,2709
2020-03-11 09:00:00,39.5,39.5,39.22,39.22,1267
2020-03-11 10:00:00,39.23,39.33,39.23,39.32,1495
2020-03-11 11:00:00,39.2,39.24,38.8,38.9,7200
2020-03-11 12:00:00,39.2,39.44,38.51,38.56,37200
2020-03-11 13:00:00,38.56,39.35,38.55,38.92,4659886.0
2020-03-11 14:00:00,38.91,38.955,38.1826,38.44,4457671.0
2020-03-11 15:00:00,38.44,38.855,37.6689,37.84,6104484.0
2020-03-11 16:00:00,37.84,38.27,37.67,37.79,8372640.0
2020-03-11 17:00:00,37.7864,37.79,37.2532,37.275,4449794.0
2020-03-11 18:00:00,37.275,37.325,36.66,36.68,7875194.0
2020-03-11 19:00:00,36.67,37.49,36.37,37.03,21636043.0
2020-03-11 20:00:00,37.05,37.34,36.9,37.1,504603
2020-03-11 21:00:00,37.09,37.26,37,37.05,8997
2020-03-11 22:00:00,37.05,37.5,37.05,37.4,12155
2020-03-11 23:00:00,37.4,37.45,37,37.1,7495
2020-03-12 08:00:00,36.25,36.57,35.12,35.12,4138
2020-03-12 09:00:00,35.12,35.3,35,35.3,5708
2020-03-12 10:00:00,35.3,35.3,35,35.15,1970
2020-03-12 11:00:00,35.04,35.69,34.7,34.85,47769
2020-03-12 12:00:00,35.2,35.32,34.53,34.57,70549
2020-03-12 13:00:00,34.581,34.9,33,34.885,4323980.0
2020-03-12 14:00:00,34.88,34.9,33.865,34.65,8207485.0
2020-03-12 15:00:00,34.66,34.74,33.84,34.045,5382366.0
2020-03-12 16:00:00,34.045,34.98,33.58,34.71,5806279.0
2020-03-12 17:00:00,34.71,35.82,34.165,34.5815,5595903.0
2020-03-12 18:00:00,34.5801,35.63,33.65,33.65,5002505.0
2020-03-12 19:00:00,33.655,34.15,33.2,33.21,9829879.0
2020-03-12 20:00:00,33.2,33.43,32.8,32.8,225714
2020-03-12 21:00:00,32.53,32.8,32.25,32.42,20741
2020-03-12 22:00:00,32.5,33.17,32.18,33.09,25070
2020-03-12 23:00:00,33.09,33.09,32.38,32.51,6008
2020-03-13 08:00:00,34.03,34.97,34,34.01,2714
2020-03-13 09:00:00,33.82,34.35,33.82,34.35,4243
2020-03-13 10:00:00,34.53,34.66,34.4,34.64,1230
2020-03-13 11:00:00,34.37,35,34.37,34.9,35688
2020-03-13 12:00:00,34.65,35.07,34.26,35.02,60002
2020-03-13 13:00:00,35.02,35.5728,34.61,34.86,5489353.0
2020-03-13 14:00:00,34.85,35.18,34.08,34.11,6089394.0
2020-03-13 15:00:00,34.11,34.67,33.4,33.72,4994449.0
2020-03-13 16:00:00,33.7121,34.55,33.33,34.02,4084245.0
2020-03-13 17:00:00,34.03,34.82,33.8,34.6775,4661066.0
2020-03-13 18:00:00,34.68,34.68,33.77,34.14,5367427.0
2020-03-13 19:00:00,34.13,37.68,34.015,37.64,12125255.0
2020-03-13 20:00:00,37.64,37.64,36.15,36.56,3197854.0
2020-03-13 21:00:00,36.6,37.64,36.6,37.05,10913
2020-03-13 22:00:00,36.95,37.34,36.8,36.8,14068
