2019-07-09,349.05,353.85,347.9,353.09,5052889.0
2019-07-10,354.49,356.52,351.25,352.3,3017180.0
2019-07-11,352.62,359.26,350.7,359,5177141.0
2019-07-12,360,365.45,358.14,365.33,3646563.0
2019-07-15,360.5,362.85,359.02,361.61,4875831.0
2019-07-16,361.26,365.35,361.2,362.75,3066610.0
2019-07-17,362.75,369.75,362,369.52,4152969.0
2019-07-18,367.6,368.4465,359.75,361.11,4615273.0
2019-07-19,370.67,378.4,368.5002,377.36,9868317.0
2019-07-22,376.94,382.48,371.89,373.42,4369992.0
2019-07-23,374.27,376.428,370.68,373.07,3410273.0
2019-07-24,370.28,371.36,360.03,361.43,7502507.0
2019-07-25,356.18,357.69,345.71,348.09,9592732.0
2019-07-26,346.2,348.425,342,345,4660171.0
2019-07-29,344.99,346.08,339.11,340.21,4243945.0
2019-07-30,339.84,347.49,336.56,347.46,4629129.0
2019-07-31,348.49,351.285,341.05,341.18,5437267.0
2019-08-01,341.91,344.29,333,334.29,6510969.0
2019-08-02,334.56,340.535,332.32,339.56,4779165.0
2019-08-05,332.46,333.37,326.955,331.06,6103359.0
2019-08-06,333.58,335.7,329.14,332.45,3824771.0
2019-08-07,328.6,333.65,324.57,331.38,4406387.0
2019-08-08,331.3,336.43,328.86,336.35,4001926.0
2019-08-09,334.06,339.08,333.165,337.55,3302068.0
2019-08-12,333.68,336.01,331.37,332.88,2660260.0
2019-08-13,331.82,337.399,330.5,332.86,3846446.0
2019-08-14,328.35,329.54,320.41,320.42,5298371.0
2019-08-15,323,328.07,319.55,328,4785196.0
2019-08-16,330.22,331.16,326.4801,330.45,3974812.0
2019-08-19,334.18,335.91,331.4,333.78,2515493.0
2019-08-20,332.47,333.5,328.88,331.75,2438772.0
2019-08-21,335.48,342.58,333.21,339.99,3760762.0
2019-08-22,342.43,356.44,341.01,354.41,9385718.0
2019-08-23,355.35,369.69,354.35,356.01,11762510.0
2019-08-26,365.04,367.34,356.89,359.04,4883201.0
2019-08-27,359.42,361.3093,353.62,354.73,4147646.0
2019-08-28,353.31,360.19,351.18,359.97,2910730.0
2019-08-29,363.85,366.04,360.17,362.74,3026808.0
2019-08-30,364.37,366.37,362.4,364.09,3602420.0
2019-09-03,354.11,355.32,350.605,354.42,4737573.0
2019-09-04,357.68,358.0316,354.43,356.53,3117206.0
2019-09-05,360.14,364.71,359.13,360.3,3988877.0
2019-09-06,361.61,364.91,359.14,363,3235491.0
2019-09-09,357.98,360.93,354.73,358.78,4665778.0
2019-09-10,359,369.49,358.55,369.49,5045133.0
2019-09-11,368.74,383.5,368,382.94,9005550.0
2019-09-12,383.71,384,374.31,375.63,4628904.0
2019-09-13,377.39,381.75,377.05,379.76,3934194.0
2019-09-16,378.14,381.6331,375,378.85,3648871.0
2019-09-17,378.41,385.3065,377.8,384.2,4011354.0
2019-09-18,383.25,386.74,379.8,386.41,4467663.0
2019-09-19,386.14,388.52,382.9035,384.44,3328855.0
2019-09-20,384.11,384.73,377.9201,379.39,11056514.0
2019-09-23,376.61,380.1022,374.42,377.03,3708096.0
2019-09-24,379.54,381.89,375.31,381.65,4882047.0
2019-09-25,384.91,391,383.1,386.2,5561945.0
2019-09-26,387.1,388.23,383.325,386.89,3007742.0
2019-09-27,388.19,389.69,381.306,382.86,3108890.0
2019-09-30,383,383.77,376.69,380.47,3532518.0
2019-10-01,381.7,382.85,374.65,374.94,3617039.0
2019-10-02,371.85,372.99,363.8042,367.36,4247183.0
2019-10-03,366.21,372.25,363.23,372.07,2971415.0
2019-10-04,372.25,376.13,371.72,375.7,2476912.0
2019-10-07,374.06,378.15,373.06,376.54,2454392.0
2019-10-08,371.05,377.34,368.64,374.1,4318456.0
2019-10-09,376,377.86,373.5,374.96,3136711.0
2019-10-10,373.7,374.54,370.33,371,3232299.0
2019-10-11,373,376.94,370.08,374.92,4268305.0
