2019-07-08,31.99,32.915,31.98,32.79,5947124.0
2019-07-09,32.4,32.7502,31.93,32.36,5970577.0
2019-07-10,32.93,33.685,32.59,32.94,9024608.0
2019-07-11,33.06,33.3,32.82,33.03,8012085.0
2019-07-12,33.12,33.9,33,33.78,5295465.0
2019-07-15,33.67,33.95,33.42,33.61,3816957.0
2019-07-16,33.7,34.67,33.7,34.22,6538246.0
2019-07-17,34.34,34.4199,33.11,33.26,6111566.0
2019-07-18,33.41,33.82,33.11,33.74,3049389.0
2019-07-19,33.82,34.02,33.06,33.08,4514278.0
2019-07-22,33.22,33.42,32.8515,32.9,4803613.0
2019-07-23,33.02,33.79,32.57,33.73,4782667.0
2019-07-24,33.62,34.99,33.62,34.59,7524846.0
2019-07-25,34.55,34.82,31.58,31.67,14068250.0
2019-07-26,32,32.25,31.16,31.24,8167398.0
2019-07-29,30.97,31.1862,30.54,30.74,7365435.0
2019-07-30,30.45,30.81,30.21,30.71,5839635.0
2019-07-31,30.68,31.14,30.27,30.51,6998607.0
2019-08-01,30.43,30.565,29.43,29.84,8541212.0
2019-08-02,29.7,29.811,29.0715,29.45,6612999.0
2019-08-05,28.97,28.97,28,28.53,9468566.0
2019-08-06,28.85,29.064,28.0157,28.36,6269294.0
2019-08-07,28,28.76,27.82,28.63,7241438.0
2019-08-08,28.81,29.39,28.76,29.08,5315093.0
2019-08-09,28.85,29.065,28.555,28.78,4568043.0
2019-08-12,28.5,28.51,27.52,27.64,8447700.0
2019-08-13,27.62,28.37,27.3269,27.51,13774748.0
2019-08-14,27.05,27.07,26.09,26.1,10423277.0
2019-08-15,26.2,26.31,25.14,25.41,9996456.0
2019-08-16,25.62,26.05,25.39,25.79,9203648.0
2019-08-19,26.2,26.69,26.08,26.1,9792496.0
2019-08-20,26.08,26.08,25.56,25.83,7896866.0
2019-08-21,26.06,26.5951,26.01,26.42,6848862.0
2019-08-22,26.46,26.98,26.3375,26.53,6130328.0
2019-08-23,26.27,26.51,25.35,25.42,9437021.0
2019-08-26,25.9,25.91,25.03,25.19,7003876.0
2019-08-27,25.27,25.34,24.32,24.45,7684024.0
2019-08-28,24.41,25.51,24.23,25.33,9364822.0
2019-08-29,25.79,26.61,25.7,26.32,7426518.0
2019-08-30,26.4,26.83,26.16,26.31,5392824.0
2019-09-03,26.16,26.66,25.95,26.51,7273074.0
2019-09-04,26.66,27.22,26.52,27,5915477.0
2019-09-05,27.45,28.11,27.44,27.69,6540238.0
2019-09-06,28.16,28.23,27.73,27.79,6222649.0
2019-09-09,27.79,28.75,27.71,28.44,8810920.0
2019-09-10,28.28,29.18,28.205,29.12,6595998.0
2019-09-11,29.16,29.92,28.725,29.76,12236051.0
2019-09-12,29.67,30.22,29.64,29.94,6375734.0
2019-09-13,30.2,30.34,29.87,29.95,7479644.0
2019-09-16,28.56,28.7892,27.7,27.77,16152952.0
2019-09-17,28.02,29.25,27.92,28.64,12911051.0
2019-09-18,28.55,28.66,28.07,28.6,6735865.0
2019-09-19,28.63,28.74,28.16,28.3,5641428.0
2019-09-20,28.2,28.435,27.96,27.99,8237656.0
2019-09-23,27.71,27.88,27.355,27.5,5784768.0
2019-09-24,27.62,27.7,26.765,26.995,5956495.0
2019-09-25,27.13,27.83,27.02,27.44,6574452.0
2019-09-26,27.57,27.6,26.905,27.19,5028960.0
2019-09-27,27.01,27.805,26.91,27.01,5353622.0
2019-09-30,27.35,27.41,26.82,26.97,5455177.0
2019-10-01,27.08,27.66,26.59,26.8,6804065.0
2019-10-02,26.5,26.51,25.02,25.37,14470994.0
2019-10-03,25.47,25.51,24.51,25.265,8821237.0
2019-10-04,25.33,25.85,25.07,25.83,13603088.0
2019-10-07,25.8,26.06,25.52,25.83,12773113.0
2019-10-08,25.56,26.8,25.45,26.26,18273314.0
2019-10-09,26.78,27.33,26.69,27.065,16987871.0
2019-10-10,26.68,27.25,26.5,27.18,14723241.0
2019-10-11,27.63,28.02,27.34,27.355,15616495.0
2019-10-14,27.37,27.66,27.14,27.615,6847600.0
2019-10-15,27.63,28.3746,27.28,28.27,14583130.0
2019-10-16,28.33,28.81,28.03,28.05,13009333.0
2019-10-17,28.31,28.44,27.85,27.93,15024272.0
2019-10-18,27.8,28.32,27.705,28.22,12473317.0
2019-10-21,28.51,28.91,28.49,28.62,7003089.0
2019-10-22,28.5,28.69,27.815,28.26,8036133.0
2019-10-23,28.25,28.4,27.88,28.29,8882510.0
2019-10-24,29.27,29.85,28.49,29.41,18480794.0
2019-10-25,29.4,30.89,29.3,30.86,13990996.0
2019-10-28,31,31.67,31,31.36,10736980.0
2019-10-29,31.42,31.49,30.675,30.92,7325918.0
2019-10-30,30.77,30.94,29.9349,30.29,11955912.0
2019-10-31,30.07,30.21,29.46,30.06,9361654.0
2019-11-01,30.3,30.61,30.015,30.56,8840967.0
2019-11-04,30.71,30.99,30.47,30.95,6448496.0
2019-11-05,31,31.58,30.91,31.18,5872992.0
2019-11-06,31.17,31.19,30.65,30.96,4652050.0
2019-11-07,31.21,31.44,30.75,30.89,7335725.0
2019-11-08,30.72,30.85,29.96,30.76,6688420.0
2019-11-11,30.54,30.75,30.2,30.59,4506982.0
2019-11-12,30.58,30.67,29.4,29.52,9436390.0
2019-11-13,29.03,29.155,28.565,28.66,7627250.0
2019-11-14,28.75,28.9,28.46,28.77,4655943.0
2019-11-15,28.95,29.2,28.8,28.86,4926638.0
2019-11-18,28.64,28.89,28.2787,28.6,5865789.0
2019-11-19,28.93,29.38,28.73,29.29,6567762.0
2019-11-20,29.14,29.24,28.05,28.23,10619200.0
2019-11-21,28.27,28.48,27.84,27.93,6633693.0
2019-11-22,28.23,28.72,28.13,28.68,5103053.0
2019-11-25,28.8,29.18,28.62,28.99,5788833.0
2019-11-26,28.95,29.07,28.565,29.05,6758331.0
2019-11-27,29.07,29.33,28.7416,28.95,3637313.0
2019-11-29,28.92,29.265,28.66,28.74,3282434.0
2019-12-02,28.79,28.9938,28.01,28.08,7798532.0
2019-12-03,27.73,27.77,26.96,27.29,8239142.0
2019-12-04,27.42,27.755,27.22,27.38,5369122.0
2019-12-05,27.46,27.568,27.05,27.24,5327883.0
2019-12-06,27.5,27.96,27.47,27.725,6540567.0
2019-12-09,27.62,27.83,27.457,27.49,5151684.0
2019-12-10,27.55,27.625,26.9,27,8017137.0
2019-12-11,27.08,27.1,26.68,26.86,5782232.0
2019-12-12,27.09,28.02,26.95,27.72,10398121.0
2019-12-13,27.93,28.13,27.365,27.48,6569244.0
2019-12-16,27.62,28.35,27.6,27.92,7976773.0
2019-12-17,27.97,28.48,27.86,28.28,6557463.0
2019-12-18,28.35,28.57,27.93,28,5076144.0
2019-12-19,28,28.57,27.93,28.55,6936600.0
2019-12-20,28.67,29.05,28.49,29.04,15859773.0
2019-12-23,29.25,29.72,29.2,29.3,10777012.0
2019-12-24,29.32,29.43,29.1,29.18,2525448.0
2019-12-26,29.32,29.71,29.26,29.67,5060466.0
2019-12-27,29.79,29.8092,28.36,28.44,8902543.0
2019-12-30,28.5,28.532,28.065,28.3,5243426.0
2019-12-31,28.2,28.79,28.19,28.68,4803235.0
2020-01-02,28.98,29.295,28.65,29.09,7203846.0
2020-01-03,28.27,28.29,27.34,27.65,14670002.0
2020-01-06,27.19,27.4901,27.08,27.32,6731696.0
2020-01-07,27.56,27.68,27.06,27.22,6697391.0
2020-01-08,27.1,28.09,27.07,27.84,11028063.0
2020-01-09,28.09,28.23,27.71,27.95,7351121.0
2020-01-10,27.93,27.99,27.25,27.32,8715726.0
2020-01-13,27.32,27.53,27.155,27.39,6344821.0
2020-01-14,27.91,28.4,27.35,27.53,9805870.0
2020-01-15,27.45,28.06,27.32,27.58,6071979.0
2020-01-16,27.79,28.26,27.76,28.23,6733937.0
2020-01-17,28.3,28.72,28.06,28.4,8241695.0
2020-01-21,27.97,27.99,27.05,27.2,35151140.0
2020-01-22,27.51,27.91,27.3,27.32,20460465.0
2020-01-23,27.47,28.99,26.04,28.8,54276756.0
2020-01-24,28.85,28.8612,27.01,27.64,37384245.0
2020-01-27,26.57,26.6,25.37,26.11,22462983.0
2020-01-28,26.36,27.115,26.26,26.9,13198438.0
2020-01-29,26.88,27.49,26.74,26.8,9475825.0
2020-01-30,26.3,27.79,26.26,27.72,11074123.0
2020-01-31,27.5,27.52,26.59,26.84,11697703.0
2020-02-03,26.93,27.67,26.74,27.16,7992622.0
2020-02-04,27.68,28.61,27.55,28.43,11508323.0
2020-02-05,28.96,29.24,28.545,29.1,9617002.0
2020-02-06,29.26,29.4498,28.14,28.3,8783143.0
2020-02-07,28.06,28.55,27.78,28.38,6938944.0
2020-02-10,28.19,28.81,27.98,28.79,15538484.0
2020-02-11,29.06,29.94,28.97,29.84,9495908.0
2020-02-12,30,30.78,29.99,30.47,9745045.0
2020-02-13,30.03,30.4,29.73,30.09,9731424.0
2020-02-14,30.01,30.27,29.14,29.2,5972602.0
2020-02-18,29.04,29.345,28.49,28.63,10943693.0
2020-02-19,28.84,28.88,28.31,28.33,11198958.0
2020-02-20,28.24,28.9,28.2024,28.51,11867056.0
2020-02-21,28.12,28.3,27.17,27.82,13926718.0
2020-02-24,25.98,26.11,25,25.45,22751125.0
2020-02-25,25.62,25.75,23.05,23.12,23055715.0
