2019-07-09,460.4708,463.25,458.87,462.14,311566
2019-07-10,465.7,467.15,455.04,457.54,528621
2019-07-11,457.83,465.3,457.04,465.2,441260
2019-07-12,466.5,471,466.2163,469.73,444882
2019-07-15,470.3,473.99,468.82,473.87,431242
2019-07-16,474,474.14,466.93,467.54,536491
2019-07-17,467,467.815,456.61,456.85,609695
2019-07-18,455.73,459.77,447.63,457.69,581087
2019-07-19,458.63,461.07,455.49,456.6,510978
2019-07-22,457.21,461.685,453.78,454.59,560944
2019-07-23,469,492.26,466.02,490.23,2111520.0
2019-07-24,495,501.44,488.605,501.13,935768
2019-07-25,500.59,510.53,499.17,509.3,919405
2019-07-26,509.62,513.33,504.7,512.3,611736
2019-07-29,510.11,512.3,506.17,510.14,727749
2019-07-30,506.08,516.43,504.3401,515.02,589245
2019-07-31,513.05,519.745,507.51,513.04,719475
2019-08-01,514.57,523.26,511.125,512.95,572177
2019-08-02,509.32,513.62,505.67,510.47,444191
2019-08-05,502.23,506.14,493.52,495.36,576584
2019-08-06,498.67,501.77,492.94,498.87,610482
2019-08-07,494.84,514.7062,491.845,512.99,801140
2019-08-08,516.6,523.45,516.46,523.31,578635
2019-08-09,520.59,524,515.46,519.76,354159
2019-08-12,518.12,522.52,514.31,516.35,315688
2019-08-13,515.44,527,515.43,525.85,545934
2019-08-14,517.04,524.35,515.075,515.26,599233
2019-08-15,519.87,521.62,515.15,520.2,538465
2019-08-16,524.9,531.99,522.5,530.09,652672
2019-08-19,531.26,536.7398,525.74,528.44,527102
2019-08-20,525.43,526.08,519.49,524,488307
2019-08-21,529.24,534.11,524.755,527.66,598520
2019-08-22,531.36,531.65,522.61,523.5,467284
2019-08-23,522.32,523.07,510.25,512.6,699052
2019-08-26,516.41,517.7425,509.32,513.46,455153
2019-08-27,517.77,519.99,512.505,515.39,355554
2019-08-28,512.44,522.86,512.37,522.69,322358
2019-08-29,528.24,529.83,522.955,524.68,504364
2019-08-30,527.89,529.81,524.17,526.75,476694
2019-09-03,525.52,528.67,519.98,527.18,363524
2019-09-04,532.4,535.31,529.88,530.96,378165
2019-09-05,539.64,539.64,531.465,534.52,546496
2019-09-06,538.92,539,534.12,534.74,433680
2019-09-09,534.15,534.425,519.96,523.03,494586
2019-09-10,518.85,522.52,513.89,521.73,515569
2019-09-11,521.02,530.65,519.505,527.4,620338
2019-09-12,533.41,548.98,530.91,538.95,707532
2019-09-13,536.07,543.445,535.97,541.52,465497
2019-09-16,536.01,536.01,527.37,527.49,480111
2019-09-17,528.83,539,527.69,537.52,374192
2019-09-18,539.11,543.98,534.81,542.84,386988
2019-09-19,540.14,550.73,537.52,549.78,602057
2019-09-20,552.17,554.08,545.46,550.54,1089910.0
2019-09-23,548.1,550.65,541.15,541.65,535596
2019-09-24,547.32,552.095,538.92,542.5,612336
2019-09-25,545.96,546.51,538.27,544.54,576943
2019-09-26,545.25,550.54,541.315,548.35,343935
2019-09-27,551.66,551.66,541.86,544.28,406095
2019-09-30,545.92,550.52,545.53,549.87,469611
2019-10-01,551.1,553.11,543.49,544.86,528612
2019-10-02,543.56,545.45,534.81,541.01,600437
2019-10-03,541.02,545.09,536.87,543.19,408889
2019-10-04,545.76,552.43,545.76,548.84,411811
2019-10-07,547.62,553.48,546.84,549.28,422321
2019-10-08,545.33,551,541.62,545.94,421744
2019-10-09,545,557.08,545,555.66,513068
2019-10-10,556.37,558.85,552.62,558.7,484670
2019-10-11,563.4,564.44,548.79,550.01,831876
2019-10-14,551.15,555.91,549.19,550.35,364192
2019-10-15,555.96,559.56,552.69,558.89,457647
2019-10-16,558.22,565.15,555.93,564.24,455537
2019-10-17,564.19,567,559.12,560.54,450003
2019-10-18,557.71,562.1475,557.01,560.86,609024
2019-10-21,561.55,562.76,549.43,550.41,956826
2019-10-22,557.5,578.36,546.17,566.89,1191088.0
2019-10-23,570,570,558.38,563.87,688028
2019-10-24,566.85,575,566.255,574.05,525915
2019-10-25,575.75,580,573.1,574.93,490877
2019-10-28,575.03,581.22,575.03,578.24,593158
2019-10-29,575.35,583.31,575.35,581.61,650007
2019-10-30,582.35,587.14,577.78,586.23,666693
2019-10-31,581.19,584.1992,571.58,572.32,1125980.0
2019-11-01,575.86,580.41,573.01,579.64,552471
2019-11-04,584.28,584.53,570.875,571,634688
2019-11-05,568.51,573.99,558.75,564.91,997821
2019-11-06,565.29,575.81,564.58,575.24,585740
2019-11-07,578.17,578.18,567.065,569.46,722505
2019-11-08,571.38,581.46,570.4531,581.35,405459
2019-11-11,578.45,583,577.675,579.41,376398
2019-11-12,579.48,589.3,578.85,587.24,502529
2019-11-13,586.66,593.09,585,589.74,459157
2019-11-14,587,595,585.66,593.45,305355
2019-11-15,595,597,591.09,592.77,463816
2019-11-18,581.01,591.7,580.54,586.08,508630
2019-11-19,587.81,588.64,583.17,584.2,951334
2019-11-20,584.19,584.19,572.63,576.02,832144
2019-11-21,573.01,576.64,566.62,568.56,868787
2019-11-22,569.91,576,568.24,574.83,708684
2019-11-25,577.74,582.2,576.3328,580.01,558384
2019-11-26,581.09,587.42,579.36,587.18,1455213.0
2019-11-27,585.29,586.99,582.225,584.86,357571
2019-11-29,584.41,586.56,580.79,583.13,323826
2019-12-02,580.57,580.57,573,574.83,413743
