2019-07-08,136.4,137.1,135.3701,136.96,18232699.0
2019-07-09,136,136.97,135.8,136.46,22385753.0
2019-07-10,137.13,138.58,137.02,137.85,27032537.0
2019-07-11,138.2,139.22,137.87,138.4,23984563.0
2019-07-12,138.85,139.13,138.0099,138.9,21193155.0
2019-07-15,139.59,139.59,138.46,138.9,18167737.0
2019-07-16,138.96,139.05,136.52,137.08,23975734.0
2019-07-17,137.7,137.93,136.22,136.27,22908898.0
2019-07-18,135.55,136.62,134.67,136.42,30773707.0
2019-07-19,140.22,140.67,136.45,136.62,53434652.0
2019-07-22,137.41,139.19,137.33,138.43,27587059.0
2019-07-23,139.76,139.99,138.03,139.29,19351640.0
2019-07-24,138.9,140.74,138.85,140.72,23009751.0
2019-07-25,140.43,140.61,139.3215,140.19,20252328.0
2019-07-26,140.37,141.675,140.3,141.34,20966428.0
2019-07-29,141.5,141.51,139.3663,141.03,18046963.0
2019-07-30,140.18,141.2199,139.8005,140.35,18465378.0
2019-07-31,140.33,140.49,135.08,136.27,41592196.0
2019-08-01,137,140.9383,136.93,138.06,42475029.0
2019-08-02,138.09,138.32,135.26,136.9,32452099.0
2019-08-05,133.3,133.9298,130.78,132.21,46769114.0
2019-08-06,133.8,135.68,133.21,134.69,35863188.0
2019-08-07,133.8,135.65,131.8284,135.28,36447289.0
2019-08-08,136.6,138.99,135.93,138.89,31794017.0
2019-08-09,138.61,139.38,136.46,137.71,26079732.0
2019-08-12,137.07,137.86,135.24,135.79,23126458.0
2019-08-13,136.05,138.8,135,138.6,27182060.0
2019-08-14,136.36,136.92,133.67,133.98,36855919.0
2019-08-15,133.98,134.58,132.25,133.68,30523987.0
2019-08-16,134.88,136.46,134.72,136.13,28797825.0
2019-08-19,137.855,138.55,136.885,138.41,27144407.0
2019-08-20,138.21,138.71,137.24,137.26,24993370.0
2019-08-21,138.55,139.4935,138,138.79,16514374.0
2019-08-22,138.66,139.2,136.29,137.78,20859020.0
2019-08-23,137.1897,138.35,132.8,133.39,41739835.0
2019-08-26,135.01,135.56,133.9,135.45,23035682.0
2019-08-27,136.39,136.72,134.66,135.74,25403687.0
2019-08-28,134.88,135.76,133.55,135.56,18927634.0
2019-08-29,137.25,138.44,136.91,138.12,21971462.0
2019-08-30,139.2,139.2,136.27,137.86,27815939.0
2019-09-03,136.61,137.2,135.7,136.04,21210627.0
2019-09-04,137.3,137.69,136.48,137.63,19782357.0
2019-09-05,139.11,140.3837,138.76,140.05,27711707.0
2019-09-06,140.03,140.18,138.2,139.1,22602999.0
2019-09-09,139.59,139.75,136.46,137.52,27195143.0
2019-09-10,136.8,136.8862,134.51,136.08,31332235.0
2019-09-11,135.91,136.27,135.09,136.12,27634715.0
2019-09-12,137.85,138.42,136.87,137.52,30446878.0
