2020-02-10 09:00:00,183.75,184.44,183.75,184.2,7186
2020-02-10 10:00:00,183.94,184.45,183.87,184.45,4927
2020-02-10 11:00:00,184.31,184.5,184.28,184.4,2676
2020-02-10 12:00:00,184.47,184.5,184.1,184.25,23624
2020-02-10 13:00:00,184.4447,184.45,183.8,183.82,97908
2020-02-10 14:00:00,183.92,184.8402,183.25,184.78,3919445.0
2020-02-10 15:00:00,184.79,187.3,184.5802,186.05,7554924.0
2020-02-10 16:00:00,186.0451,187.25,186.045,187.14,3640421.0
2020-02-10 17:00:00,187.1349,187.1349,186.1997,186.3772,2632509.0
2020-02-10 18:00:00,186.39,187.2899,186.39,186.825,2194568.0
2020-02-10 19:00:00,186.82,187.36,186.67,187.35,2065017.0
2020-02-10 20:00:00,187.33,188.84,187.3201,188.74,6246706.0
2020-02-10 21:00:00,188.7,189.2,186.7854,189.1,4154590.0
2020-02-10 22:00:00,189.08,189.39,189.04,189.26,39936
2020-02-10 23:00:00,189.27,189.33,189.01,189.12,34473
2020-02-11 00:00:00,189.25,189.73,189.1,189.68,34007
2020-02-11 09:00:00,190,190.33,189.9,190.25,12779
2020-02-11 10:00:00,190.25,190.44,190.14,190.23,14677
2020-02-11 11:00:00,190.3,190.35,190,190.03,25168
2020-02-11 12:00:00,190.1,191.4,190.03,191.06,175486
2020-02-11 13:00:00,191.06,191.4,190.15,191,245260
2020-02-11 14:00:00,191.04,191.1,187.1,187.27,10736154.0
2020-02-11 15:00:00,187.27,189.25,187.27,188.51,7355508.0
2020-02-11 16:00:00,188.5,188.93,186.8578,187.065,5530871.0
2020-02-11 17:00:00,187.07,187.3,186.28,187,4668635.0
2020-02-11 18:00:00,187,187.56,186.11,186.1901,3948640.0
2020-02-11 19:00:00,186.2,186.38,184.65,184.75,6524075.0
2020-02-11 20:00:00,184.75,185.07,183.5,184.44,11210889.0
2020-02-11 21:00:00,184.44,186.665,184.11,184.42,983877
2020-02-11 22:00:00,184.39,184.46,184.12,184.46,24488
2020-02-11 23:00:00,184.48,185.1,184.35,184.99,47550
2020-02-12 00:00:00,185,185,184.43,184.7,37285
2020-02-12 09:00:00,185.5,186.37,185.5,186.37,18790
2020-02-12 10:00:00,186.27,186.38,186.07,186.38,7754
